student_id,age_year1,income_year1,pFinance_class,pSavings_year1,age_year2,income_year2,income_change,pSavings_year2
319,20,62651.6843521333,No Class,413.26,21,50323.989995327196,-12327.694356806103,356.62
320,19,53603.57237879847,Second Semester,363.02,20,44032.75276686494,-9570.819611933526,521.23
321,18,44163.6055943991,Second Semester,310.82,19,50023.48856980303,5859.882975403925,508.07
322,19,30059.212126693994,First Semester,245.3,20,58768.52410158127,28709.311974887278,403.11
323,17,69022.09771399305,Second Semester,430.11,18,52085.3095567709,-16936.788157222145,490.02
324,19,83903.70821271543,No Class,514.52,20,53016.07348114552,-30887.63473156991,365.08
325,17,52074.804073554566,Second Semester,345.37,18,66527.4798283121,14452.67575475754,629.86
326,19,58498.06647511189,No Class,387.49,20,27859.38097490107,-30638.68550021082,239.3
327,18,62245.6031207416,First Semester,401.23,19,45839.84800228088,-16405.755118460722,459.39
328,19,42981.95566461391,Second Semester,309.91,20,52516.38134826034,9534.425683646426,474.71
329,19,46488.037704434595,Second Semester,327.44,20,42777.44330816432,-3710.594396270273,518.34
330,18,32728.78963354804,First Semester,253.64,19,62140.14552301391,29411.35588946587,485.85
331,19,42634.21767728128,Second Semester,308.17,20,46322.19075771872,3687.9730804374412,504.53
332,17,56224.097828861144,First Semester,366.12,18,46493.60838538597,-9730.489443475177,468.89
333,17,47092.8401075913,Second Semester,320.46,18,63484.62390556344,16391.783797972144,580.85
334,20,47857.884658169234,No Class,339.29,21,59760.08776714579,11902.203108976559,403.8
335,18,48874.40448497484,Second Semester,334.37,19,49421.77148242717,547.3669974523291,452.94
336,17,31363.330175043953,No Class,241.82,18,47558.55010574214,16195.21993069819,327.8
337,17,58376.299342316706,Second Semester,376.88,18,35794.264453068085,-22582.03488924862,468.17
338,18,35565.07111064579,Second Semester,267.83,19,43678.511862207975,8113.440751562186,552.04
339,19,47914.298375843515,Second Semester,334.57,20,78284.1474373637,30369.849061520188,585.67
340,18,45614.3653794117,No Class,318.07,19,50607.14235684248,4992.776977430782,348.03
341,19,47814.06183143802,Second Semester,334.07,20,60591.66484965486,12777.60301821684,542.03
342,19,64599.65944735786,No Class,418,20,49062.47176822035,-15537.18767913751,345.31
343,20,44179.400820846306,First Semester,320.9,21,57403.15510969519,13223.754288848882,542.2
344,18,42169.024042881036,First Semester,300.85,19,50446.36850562627,8277.344462745234,404.64
345,18,34803.46005056155,Second Semester,264.02,19,65321.1805346553,30517.72048409375,468.45
346,17,41943.01918388751,No Class,294.72,18,45711.84912008898,3768.829936201466,318.56
347,18,38338.15292632261,No Class,281.69,19,33054.868228842155,-5283.284697480456,260.27
348,17,54079.46196248296,No Class,355.4,18,60434.77167284084,6355.309710357884,392.18
349,17,41369.95753992123,Second Semester,291.85,18,48503.792721809674,7133.83518188844,452.84
350,18,53040.42035028136,Second Semester,355.2,19,66365.77959556766,13325.359245286294,640.82
351,19,48535.725121520794,Second Semester,337.68,20,52305.971798032726,3770.2466765119316,429.82
352,17,35664.37820089196,First Semester,263.32,18,66264.2788602476,30599.900659355648,508.9
353,18,42093.92214277302,Second Semester,300.47,19,54677.38307482795,12583.460932054928,576.1
354,18,58851.12455057677,Second Semester,384.26,19,47335.23246357239,-11515.89208700438,484.5
355,17,59030.76085954568,First Semester,380.15,18,58618.7853821082,-411.9754774374742,511.44
356,18,70055.73274300627,Second Semester,440.28,19,46177.99648897457,-23877.736254031704,573.33
357,18,49964.19691600219,First Semester,339.82,19,68689.97192816633,18725.775012164137,583.49
358,18,35041.7318601786,Second Semester,265.21,19,52539.13217643684,17497.400316258238,543.17
359,17,42315.82972984841,No Class,296.58,18,29686.500524239287,-12629.329205609123,238.43
360,21,54084.885048401484,No Class,375.42,22,46042.214158886694,-8042.670889514789,340.21
361,18,69001.36334894723,Second Semester,435.01,19,33860.094768736104,-35141.26858021112,443.76
362,19,51100.09123439723,No Class,350.5,20,28127.26928600667,-22972.82194839056,240.64
363,18,61403.86825128469,First Semester,397.02,19,51621.69083641989,-9782.177414864804,395.19
364,19,57680.813046922616,Second Semester,383.4,20,57802.53668532518,121.7236384025673,589.36
365,19,38319.083778826665,No Class,286.6,20,43005.01766901421,4685.933890187545,315.03
366,18,48288.873477351415,Second Semester,331.44,19,37047.15557569862,-11241.717901652795,462.76
367,18,63052.61536347683,First Semester,405.26,19,44678.677154102144,-18373.938209374683,438.57
368,17,58760.96109595914,First Semester,378.8,18,34719.484640319926,-24041.47645563921,366.45
369,19,54637.96141567798,Second Semester,368.19,20,58381.51884907574,3743.557433397764,465.64
370,18,54771.14245376879,Second Semester,363.86,19,57032.28155363723,2261.1390998684365,539.38
371,20,45085.94699790598,Second Semester,325.43,21,34249.43914955476,-10836.507848351219,501.54
372,17,36806.14686655798,No Class,269.03,18,44447.276953507586,7641.130086949604,312.24
373,18,62954.25790831307,Second Semester,404.77,19,61995.76857844091,-958.4893298721581,518.27
374,19,35797.80508333071,First Semester,273.99,20,49235.37802905522,13437.572945724503,356.14
375,19,40611.0408029417,Second Semester,298.06,20,51099.91687088128,10488.876067939578,615.79
376,17,56289.649925198406,First Semester,366.45,18,55381.02235176903,-908.627573429374,438.69
377,17,37378.05450610399,First Semester,271.89,18,57581.75906514808,20203.70455904409,534.93
378,18,44481.295867272085,No Class,312.41,19,63665.55295644017,19184.257089168088,413.33
379,18,38172.00493217522,First Semester,280.86,19,59111.93637044305,20939.931438267828,521.76
380,17,56206.635577289504,First Semester,366.03,18,36535.545827319074,-19671.08974997043,455.56
381,18,54463.13016638096,First Semester,362.32,19,47194.51728419057,-7268.612882190384,428.87
382,18,54218.84693273688,Second Semester,361.09,19,54174.1342058662,-44.71272687068267,497.84
383,18,54424.647721456364,No Class,362.12,19,49854.66130075961,-4569.986420696754,344.27
384,17,55572.45746378939,First Semester,362.86,18,28118.764547358758,-27453.69291643063,417.2
385,18,56393.56491970517,Second Semester,371.97,19,43039.79538755896,-13353.769532146209,589.59
386,19,30313.384433257783,Second Semester,246.57,20,61652.78708889238,31339.402655634596,577.38
387,18,48511.83638640132,Second Semester,332.56,19,52659.49520168445,4147.658815283125,518.49
388,17,51124.638125519006,Second Semester,340.62,18,35538.115405045435,-15586.522720473571,462.23
389,18,57246.7620264776,First Semester,376.23,19,53267.225165410135,-3979.536861067463,427.71
390,18,38125.13923994715,First Semester,280.63,19,49333.571531317604,11208.432291370453,466.56
391,17,45003.99810184087,First Semester,310.02,18,58054.4656707117,13050.46756887083,430.79
392,17,39263.570092488415,No Class,281.32,18,73118.86531838516,33855.29522589674,455.6
393,19,60572.4021270968,No Class,397.86,20,35083.048623840004,-25489.353503256796,275.41
394,17,62790.72583209334,No Class,398.95,18,45696.83301909659,-17093.892812996746,318.48
395,17,57876.76725359233,First Semester,374.38,18,49542.98912640478,-8333.77812718755,422.84
396,20,37775.96617423009,Second Semester,288.88,21,28569.847495970433,-9206.118678259656,445.54
397,17,54519.52116736654,First Semester,357.6,18,50672.19004241833,-3847.3311249482067,405.22
398,19,61504.49186380916,First Semester,402.52,20,44771.725101919474,-16732.76676188969,466.4
399,17,51679.40980736459,Second Semester,343.4,18,74473.82907008623,22794.41926272164,642.5
400,18,44338.9066710403,First Semester,311.69,19,20361.24975422476,-23977.65691681554,368.49
401,18,39138.8175938865,No Class,285.69,19,66626.32226617858,27487.50467229208,428.13
402,17,43346.97204439844,Second Semester,301.73,18,61584.259010756796,18237.286966358355,677.86
403,17,57148.48355949339,No Class,370.74,18,58718.46211101313,1569.9785515197364,383.59
404,18,45683.38899618072,No Class,318.42,19,52541.525923610454,6858.136927429732,357.71
405,19,52276.14939940088,No Class,356.38,20,43536.59690035588,-8739.552499045,317.68
406,17,62949.457956703045,First Semester,399.75,18,62609.12970820698,-340.3282484960655,474.28
407,18,55783.34940469455,No Class,368.92,19,41699.65581712625,-14083.693587568298,303.5
408,19,63646.727814735394,First Semester,413.23,20,58294.999087549695,-5351.7287271856985,511
409,17,32984.20197339593,First Semester,249.92,18,55227.71144580369,22243.509472407757,544.07
410,18,47193.237202862074,First Semester,325.97,19,62300.50106256927,15107.263859707193,516.46
411,18,50650.68019492193,No Class,343.25,19,44736.262469370835,-5914.417725551095,318.68
412,18,55785.89291608515,No Class,368.93,19,44899.629906241236,-10886.263009843911,319.5
413,19,38307.9337847103,First Semester,286.54,20,54171.80392002822,15863.87013531792,438.17
414,18,58061.84855447288,First Semester,380.31,19,54209.69413290054,-3852.1544215723407,416.17
415,18,53073.900761623336,First Semester,355.37,19,65426.98271702366,12353.081955400325,592.16
416,17,52638.06013604717,Second Semester,348.19,18,56096.69399805371,3458.6338620065435,676.45
417,18,55084.84791605046,First Semester,365.42,19,52520.82041315031,-2564.0275029001496,405.23
418,18,48836.41560123006,Second Semester,334.18,19,59847.508361112195,11011.092759882136,550.87
419,19,59255.460984991136,First Semester,391.28,20,45292.117934491,-13963.343050500138,348.06
420,17,56482.2977373149,Second Semester,367.41,18,62476.2049109305,5993.907173615604,556.56
421,20,48497.906258323004,First Semester,342.49,21,40263.31315945331,-8234.593098869693,390.96
422,18,60403.77019340699,First Semester,392.02,19,54550.54739941517,-5853.222793991823,467.15
423,18,52925.58684946182,First Semester,354.63,19,33078.11948206634,-19847.467367395482,505.14
424,19,56687.51399439465,First Semester,378.44,20,53587.717211170064,-3099.796783224585,398.01
425,17,44058.22358375778,No Class,305.29,18,34536.38712300865,-9521.836460749131,262.68
426,18,65804.3183698592,First Semester,419.02,19,48569.408077864005,-17234.9102919952,459.45
427,20,49960.11055650016,Second Semester,349.8,21,32546.71777430217,-17413.392782197992,527.69
428,18,58478.42768893475,Second Semester,382.39,19,44283.99178606315,-14194.435902871606,429.76
429,20,48998.83474107309,Second Semester,344.99,21,42850.24744569,-6148.587295383091,420.09
430,17,47203.700930194005,Second Semester,321.02,18,56825.133856373664,9621.43292617966,527.03
431,18,57844.38245280006,First Semester,379.22,19,44887.71763410009,-12956.664818699974,484.46
432,18,34153.833554088254,No Class,260.77,19,42929.751430338234,8775.91787624998,309.65
433,18,54783.6614779403,First Semester,363.92,19,63825.91472205494,9042.25324411464,496.98
434,17,53935.663729948144,First Semester,354.68,18,68526.28930155677,14590.625571608623,481.34
435,18,23046.706308754838,First Semester,205.23,19,62481.5440342076,39434.837725452766,510.93
436,17,53683.773285332565,No Class,353.42,18,35341.95369601477,-18341.819589317798,266.71
437,19,28315.822526529944,Second Semester,236.58,20,64404.857367250195,36089.034840720255,450.96
438,19,56598.0437689272,First Semester,377.99,20,38100.35550723311,-18497.688261694093,316.73
439,17,45460.8626661881,Second Semester,312.3,18,50244.51426919103,4783.651603002931,556.41
440,19,43050.63174765106,No Class,310.25,20,58711.81113478372,15661.179387132659,393.56
441,17,49931.53696827335,Second Semester,334.66,18,48754.18565590474,-1177.3513123686134,511.3
442,18,63730.520449839896,First Semester,408.65,19,49420.87556201294,-14309.644887826958,333.4
443,19,43646.76922782106,No Class,313.23,20,52316.5154754208,8669.746247599738,361.58
444,18,55581.03293948777,Second Semester,367.91,19,55492.50923211849,-88.52370736927696,559.52
445,17,53411.57868421877,No Class,352.06,18,55319.182130269204,1907.6034460504306,366.6
446,18,38204.81370858443,Second Semester,281.02,19,32873.20683440032,-5331.606874184108,271.07
447,18,32589.779826660302,No Class,252.95,19,49155.69354237111,16565.91371571081,340.78
448,19,30074.14228760857,No Class,245.37,20,54011.804493652235,23937.662206043664,370.06
449,17,55512.74211467889,First Semester,362.56,18,57202.770122213144,1690.0280075342525,453.66
450,17,49652.579384687015,No Class,333.26,18,47667.71701629239,-1984.862368394628,328.34
451,19,68505.71703610622,First Semester,437.53,20,43622.15777544119,-24883.559260665024,433.09
452,19,55736.75108263045,No Class,373.68,20,36640.3280832422,-19096.422999388247,283.2
453,18,58496.958910826084,No Class,382.48,19,43347.52388634176,-15149.435024484323,311.73
454,19,63343.835853349534,Second Semester,411.72,20,49723.98828074932,-13619.847572600214,412.91
455,19,44992.809020350265,No Class,319.96,20,44330.33648683148,-662.4725335187832,321.65
456,17,55100.97928228489,First Semester,360.5,18,57244.37822526607,2143.3989429811772,539.59
457,19,58687.93270244154,No Class,388.44,20,54858.762924426475,-3829.1697780150644,374.29
458,18,63693.51688003028,Second Semester,408.47,19,34108.246435794135,-29585.270444236143,488.41
459,18,57626.51146326368,First Semester,378.13,19,54331.98437038245,-3294.5270928812315,432.91
460,18,54211.47173037333,No Class,361.06,19,56687.8989112884,2476.427180915074,378.44
461,19,41317.759527287766,No Class,301.59,20,48256.06660589761,6938.307078609847,341.28
462,18,57295.60360957694,First Semester,376.48,19,50721.79449935318,-6573.8091102237595,504.66
463,19,55002.658724182875,First Semester,370.01,20,46461.497776985794,-8541.16094719708,442.13
464,18,56342.50253706911,No Class,371.71,19,47919.43920074058,-8423.06333632853,334.59
465,17,54236.45045572257,First Semester,356.18,18,40426.078683643216,-13810.37177207935,424.63
466,19,47981.61955289996,First Semester,334.91,20,55464.67979621896,7483.060243319,510.88
467,19,49231.341015659855,Second Semester,341.16,20,38139.42578047738,-11091.915235182474,363.65
468,20,56873.641132815166,No Class,384.37,21,44800.121119065276,-12073.52001374989,329
469,18,51716.31506924541,First Semester,348.58,19,41406.80027404585,-10309.51479519956,300.73
470,19,41698.91425673012,First Semester,303.49,20,41855.36399925498,156.4497425248628,519.54
471,20,47098.408801943326,No Class,335.49,21,47130.16578216749,31.75698022416327,340.65
472,18,36808.742758234905,Second Semester,274.04,19,45904.84858102603,9096.105822791127,488.4
473,17,40329.68097331088,Second Semester,286.65,18,43650.40026858864,3320.719295277755,480.79
474,18,48553.889298644826,Second Semester,332.77,19,48338.944083782444,-214.94521486238227,415.12
475,18,32018.674436250745,Second Semester,250.09,19,34358.57511516861,2339.9006789178675,484.74
476,18,33114.57525408421,First Semester,255.57,19,52165.90285897391,19051.327604889702,547.8
477,20,61025.651994360844,Second Semester,405.13,21,57634.38466904695,-3391.267325313893,634.85
478,18,44233.8107578856,No Class,311.17,19,37527.463733643985,-6706.347024241615,282.64
479,18,31483.082704485125,Second Semester,247.42,19,36162.443473273444,4679.36076878832,304.4
480,18,48871.36760571025,No Class,334.36,19,74435.96965615984,25564.60205044959,467.18
481,18,63210.69267221515,First Semester,406.05,19,53514.82602853353,-9695.86664368162,410.55
482,18,56622.54296934641,Second Semester,373.11,19,51558.52573250043,-5064.017236845983,508.66
483,19,54413.83198353637,First Semester,367.07,20,48915.671716441306,-5498.160267095067,479.42
484,18,61837.459122798406,No Class,399.19,19,56172.80149176781,-5664.657631030597,375.87
485,19,42284.98558899106,No Class,306.42,20,51391.03114147894,9106.045552487878,356.95
486,19,57296.89191352037,No Class,381.48,20,45267.92450025432,-12028.967413266051,326.34
487,19,44129.1438422114,No Class,315.65,20,46459.00129626856,2329.857454057157,332.3
488,17,50007.64186362514,Second Semester,335.04,18,47382.9105834977,-2624.7312801274384,444.28
489,20,72144.65319340126,No Class,460.72,21,47643.47134438958,-24501.18184901168,343.21
490,18,59694.343957092606,First Semester,388.47,19,43107.161827231794,-16587.182129860812,367.61
491,18,57680.07713717215,First Semester,378.4,19,62278.06599612968,4597.988858957528,517.88
492,19,38916.7208818184,No Class,289.58,20,51985.132634424626,13068.411752606225,359.92
493,19,42137.64080005287,No Class,305.69,20,42882.79829037343,745.1574903205619,314.42
494,17,72841.16480261601,First Semester,449.21,18,57208.111716958396,-15633.053085657615,428.91
495,17,39066.99236026689,First Semester,280.33,18,54677.39902612038,15610.406665853487,565.56
496,17,52144.79375285073,No Class,345.72,18,49555.41439757948,-2589.3793552712523,337.77
497,18,58925.71059637072,Second Semester,384.63,19,55209.25960392074,-3716.45099244998,411.52
498,18,60187.57972342258,First Semester,390.94,19,41483.020549513414,-18704.55917390917,427.86
499,18,60891.12010919239,Second Semester,394.46,19,48912.17734809829,-11978.942761094098,369.79
500,19,48368.71010114785,No Class,336.84,20,40508.87560456414,-7859.83449658371,302.54
501,17,41790.133028800024,No Class,293.95,18,38569.99043855224,-3220.142590247786,282.85
502,17,46927.427670113604,First Semester,319.64,18,47520.314173092265,592.8865029786612,402.89
503,19,40979.019914605364,First Semester,299.9,20,52764.260413109085,11785.240498503721,538.04
504,19,56270.68743114984,No Class,376.35,20,41413.44192782312,-14857.245503326718,307.06
505,17,61203.550284261066,Second Semester,391.02,18,49161.889653013175,-12041.66063124789,553.12
506,18,71272.13552493526,Second Semester,446.36,19,31780.31573069451,-39491.81979424076,319.91
507,17,53661.14382931719,First Semester,353.31,18,46309.25885468537,-7351.884974631816,347.75
508,17,41252.18622806315,No Class,291.26,18,63292.006384623994,22039.820156560847,406.46
509,18,60244.74862993228,First Semester,391.22,19,38910.13307436288,-21334.6155555694,392.45
510,18,59047.5889369531,No Class,385.24,19,38474.21378950971,-20573.37514744339,287.37
511,18,47617.51304097173,No Class,328.09,19,48691.454685675555,1073.9416447038238,338.46
512,18,34421.45096127686,Second Semester,262.11,19,56614.042696322824,22192.591735045964,470.89
513,19,57613.098953939145,First Semester,383.07,20,63979.14623796308,6366.047284023938,540.19
514,18,61291.44395641627,No Class,396.46,19,78864.2776503401,17572.83369392383,489.32
515,17,47048.92169294066,Second Semester,320.24,18,59409.378999784894,12360.457306844233,478.01
516,17,55362.428183580254,First Semester,361.81,18,58050.262028813464,2687.83384523321,399.74
517,18,47241.09525249489,First Semester,326.21,19,72293.20322919238,25052.107976697494,534.96
518,18,56823.152451375136,No Class,374.12,19,47840.29480937063,-8982.857642004506,334.21
519,17,48827.092852851514,Second Semester,329.14,18,48759.831242137945,-67.2616107135691,410.35
520,18,46553.24136079938,No Class,322.77,19,53659.33657093072,7106.095210131338,363.3
521,19,51116.20498197211,No Class,350.58,20,36089.07552917445,-15027.129452797657,280.44
522,18,47165.946850177046,Second Semester,325.83,19,31727.915118006138,-15438.031732170908,468.84
523,17,44089.82835545715,Second Semester,305.45,18,69971.28842740181,25881.46007194466,569.77
524,18,46840.63068757602,First Semester,324.2,19,44962.544703641,-1878.0859839350233,417.92
525,19,49918.47847674465,First Semester,344.59,20,46192.251003672965,-3726.2274730716817,499.99
526,19,52074.95140718474,No Class,355.37,20,40573.964457110924,-11500.986950073813,302.87
527,19,65324.23621625839,Second Semester,421.62,20,52512.76226499295,-12811.473951265441,624.03
528,18,36420.02169046516,No Class,272.1,19,57206.97548557473,20786.95379510957,381.03
529,18,48003.80949447057,Second Semester,330.02,19,48599.58200232922,595.7725078586445,484.82
530,17,56315.23127780826,First Semester,366.58,18,51154.39928224742,-5160.831995560846,462.44
531,19,67620.20903442867,First Semester,433.1,20,60989.62560675172,-6630.583427676953,570.4
532,17,54260.14362615495,Second Semester,356.3,18,50886.93519135517,-3373.2084347997807,483.97
533,17,49862.465835246,No Class,334.31,18,45105.89354214145,-4756.572293104553,315.53
534,18,46924.43090403641,Second Semester,324.62,19,50363.59414481166,3439.1632407752477,434.2
535,20,54143.0816410829,First Semester,370.72,21,42155.573366496035,-11987.508274586864,465.49
536,19,59890.5792019639,No Class,394.45,20,52069.82487821507,-7820.754323748828,360.35
537,19,48161.41689453947,First Semester,335.81,20,41571.77926644233,-6589.637628097138,331.63
538,18,51637.61406846558,First Semester,348.19,19,65636.21717540508,13998.603106939503,510.92
539,17,52169.36344144384,No Class,345.85,18,24891.499003999903,-27277.86443744394,214.46
540,18,57292.776342096564,No Class,376.46,19,55213.588426012124,-2079.18791608444,371.06
541,18,61113.804070246886,No Class,395.57,19,45875.71415891046,-15238.089911336428,324.38
542,18,52791.60816939631,Second Semester,353.96,19,71865.0624855729,19073.454316176583,580.2
543,19,49238.2932845282,First Semester,341.19,20,48538.133977783255,-700.159306744943,416.55
544,17,63946.63132208576,Second Semester,404.73,18,56059.292284193616,-7887.339037892147,355.08
545,19,51645.341176055845,First Semester,353.23,20,55062.38667664556,3417.0455005897165,445.97
546,19,65778.51978793478,No Class,423.89,20,53600.56029803616,-12177.959489898625,368
547,17,49380.7734238045,Second Semester,331.9,18,56440.25827118187,7059.484847377367,598.18
548,19,56139.22964193686,No Class,375.7,20,71972.84420578295,15833.614563846095,459.87
549,20,34539.11405754761,First Semester,272.7,21,60738.842648647056,26199.728591099447,485.26
550,17,48876.08038662592,Second Semester,329.38,18,53062.453563214585,4186.373176588662,468.17
551,19,49782.054600391144,No Class,343.91,20,69797.7952993681,20015.74069897695,448.99
552,17,42416.545825834546,First Semester,297.08,18,57123.57636649458,14707.030540660031,442.31
553,19,39641.07115577701,No Class,293.21,20,57828.50279056739,18187.43163479038,389.15
554,18,59481.593025518116,No Class,387.41,19,64072.816560494284,4591.223534976169,415.37
555,20,59141.5873392772,First Semester,395.71,21,52691.61957320967,-6449.96776606753,424.72
556,17,37012.680051535404,Second Semester,270.06,18,58617.65226030521,21604.972208769803,541.85
557,18,54243.78794934342,Second Semester,361.22,19,48117.95770961118,-6125.83023973224,521.16
558,17,38874.54680044914,No Class,279.37,18,52310.778686659534,13436.231886210393,351.55
559,18,39489.26773818442,No Class,287.45,19,51416.24758693832,11926.979848753901,352.08
560,17,55254.12448266355,No Class,361.27,18,44282.803105910956,-10971.321376752596,311.41
561,17,43139.75999906946,Second Semester,300.7,18,72363.8587987635,29224.09879969404,688.74
562,19,59934.79982122214,First Semester,394.67,20,45131.57520641722,-14803.224614804923,347.35
563,17,50385.235990753456,No Class,336.93,18,47264.316187943776,-3120.91980280968,326.33
564,19,55361.48975785724,Second Semester,371.81,20,64906.38259875318,9544.89284089594,598.26
565,17,44763.73302113839,Second Semester,308.82,18,50783.46659309573,6019.733571957338,484.72
566,18,38487.78665056407,First Semester,282.44,19,63265.32748548699,24777.54083492292,525.59
567,19,59147.52241002756,First Semester,390.74,20,44622.750230394486,-14524.772179633073,371.53
568,19,52380.71491562714,Second Semester,356.9,20,50865.1625772929,-1515.5523383342443,507.05
569,18,47609.322405452935,No Class,328.05,19,48365.162776522586,755.8403710696512,336.83
570,18,50692.353265457365,First Semester,343.46,19,40824.306775730045,-9868.04648972732,341.44
571,19,63259.08342599246,Second Semester,411.3,20,47815.2244896464,-15443.858936346056,528.66
572,17,43018.33365379927,No Class,300.09,18,44119.69503351556,1101.3613797162907,310.6
573,17,42505.91555536819,No Class,297.53,18,60003.19691194402,17497.281356575826,390.02
574,18,43803.84947292645,Second Semester,309.02,19,47944.67237825192,4140.822905325469,427.95
575,18,34150.087317901336,Second Semester,260.75,19,50130.79735333486,15980.710035433527,499.47
576,19,58196.28137503742,First Semester,385.98,20,42307.63072554958,-15888.650649487841,305.18
577,19,51923.69646744246,No Class,354.62,20,53259.58955891476,1335.8930914723023,366.3
578,18,52071.71974217929,No Class,350.36,19,34074.66825251189,-17997.0514896674,265.37
579,17,49566.52645652313,First Semester,332.83,18,20026.34626502611,-29540.180191497016,306.48
580,18,44898.3955857589,First Semester,314.49,19,70741.11660429125,25842.72101853235,604.09
581,18,41765.81386223777,Second Semester,298.83,19,58951.247822938334,17185.433960700568,585.73
582,18,58518.56403292672,Second Semester,382.59,19,57664.650657634666,-853.9133752920534,596.54
583,17,35738.15327079848,First Semester,263.69,18,27516.663209068567,-8221.490061729914,259.79
584,18,54402.98941965411,Second Semester,362.01,19,58109.855728785486,3706.866309131372,525.39
585,17,42073.88349242316,First Semester,295.37,18,56458.04984106956,14384.166348646395,468.81
586,18,52823.10214545467,No Class,354.12,19,50184.62206530054,-2638.480080154135,345.93
587,18,42593.09477809847,First Semester,302.97,19,59662.90700786434,17069.81222976587,529.33
588,17,44766.5831731597,First Semester,308.83,18,62765.97482241506,17999.39164925536,495.44
589,19,67693.65917027011,No Class,433.47,20,49717.282208537064,-17976.376961733047,348.59
590,17,56682.82618933513,Second Semester,368.41,18,71426.03931541769,14743.213126082555,584.93
591,17,28551.029757243403,Second Semester,227.76,18,61377.80834474796,32826.77858750455,647.58
592,18,51264.12416100317,First Semester,346.32,19,63856.04650350076,12591.922342497586,568.83
593,19,45481.87063742775,No Class,322.41,20,47691.265044257314,2209.3944068295605,338.46
594,18,38633.73812222331,Second Semester,283.17,19,49623.21001555424,10989.471893330934,387.73
595,19,52097.85890431194,First Semester,355.49,20,41312.853064234034,-10785.005840077909,387.33
596,17,51299.65516019362,Second Semester,341.5,18,55277.37539754373,3977.720237350106,456.86
597,18,46714.93427431917,Second Semester,323.57,19,53772.12006099532,7057.185786676157,692.15
598,17,69727.03567337451,No Class,433.64,18,51958.47731638748,-17768.558356987036,349.8
599,19,27513.099331834426,Second Semester,232.57,20,43852.781996909594,16339.682665075168,439.61
600,20,58382.19387278491,First Semester,391.91,21,48564.320301124666,-9817.873571660246,505.22
601,19,47109.767295374266,No Class,330.55,20,71843.67371902817,24733.906423653905,459.22
602,18,56565.134105793826,Second Semester,372.83,19,41243.826750395136,-15321.30735539869,457
603,18,45460.02299361318,First Semester,317.3,19,46736.05255742494,1276.0295638117605,434.12
604,17,44061.35437554902,Second Semester,305.31,18,36263.95818496918,-7797.396190579835,451.04
605,19,32896.20333605373,No Class,259.48,20,37972.34479045271,5076.141454398981,289.86
606,18,47905.51571727262,Second Semester,329.53,19,47988.96538493055,83.44966765792924,476.39
607,17,74787.4580135709,No Class,458.94,18,46891.48333123569,-27895.974682335203,324.46
608,17,59897.02208129369,No Class,384.49,18,44522.53357555799,-15374.488505735702,312.62
609,18,66755.72155826828,Second Semester,423.78,19,42874.63474990474,-23881.086808363543,509.35
610,17,59149.65318314041,Second Semester,380.75,18,48935.417306200805,-10214.235876939609,518.27
611,18,61442.627079618556,No Class,397.21,19,62907.21570276456,1464.5886231460026,409.53
612,17,59028.76414499107,Second Semester,380.14,18,47243.08755196988,-11785.676593021191,375.11
613,20,54753.92431765103,Second Semester,373.77,21,37526.359431957404,-17227.564885693624,409.3
614,18,44174.71226002992,Second Semester,310.87,19,39774.9560527428,-4399.756207287122,412.47
615,19,44670.652626765244,Second Semester,318.35,20,29954.349684753113,-14716.302942012131,369.4
616,17,33991.60003624712,First Semester,254.96,18,33039.57861671022,-952.0214195368972,408.46
617,18,49941.822861200075,No Class,339.71,19,43152.08808098886,-6789.734780211213,310.76
618,17,58993.55675856713,Second Semester,379.97,18,40747.63765703905,-18245.91910152808,532.96
619,17,60319.225565260735,No Class,386.6,18,38935.225838688275,-21383.99972657246,284.68
620,20,50951.327044554186,Second Semester,354.76,21,71887.05836497789,20935.7313204237,559.13
621,17,44523.723827780894,Second Semester,307.62,18,69386.87636833425,24863.15254055336,619.42
622,18,82905.17443318531,No Class,504.53,19,77926.29765643601,-4978.876776749297,484.64
623,19,57366.85531250424,Second Semester,381.83,20,59153.20696618404,1786.3516536798052,475.58
624,18,64205.753048791354,No Class,411.03,19,49306.89027918773,-14898.86276960362,341.54
625,17,46623.19359332676,No Class,318.12,18,40045.76270826851,-6577.430885058253,290.23
626,19,49620.42372945405,Second Semester,343.1,20,39441.95424756981,-10178.46948188424,413.78
627,18,54486.07097706726,Second Semester,362.43,19,45782.823551556816,-8703.247425510446,491.82
628,17,66765.22311948294,No Class,418.83,18,64445.469729262775,-2319.7533902201612,412.23
629,17,46885.25454543872,Second Semester,319.43,18,57997.9409045607,11112.68635912198,518.66
630,20,58536.15666783069,First Semester,392.68,21,60339.752071359326,1803.595403528634,472.68
631,17,29051.85365679771,No Class,230.26,18,49035.225008765585,19983.371351967875,335.18
632,17,44927.45565918367,No Class,309.64,18,34686.81839927796,-10240.637259905714,263.44
633,19,37079.90923236686,Second Semester,280.4,20,54427.2280536856,17347.31882131874,446.69
634,18,61133.62717357099,No Class,395.67,19,48746.57429332279,-12387.0528802482,338.73
635,17,48355.46911719743,First Semester,326.78,18,47808.43777493201,-547.0313422654144,413.46
636,17,46096.25917993258,Second Semester,315.48,18,73933.81889811892,27837.559718186334,612.82
637,18,63690.99846198575,First Semester,408.45,19,60131.75847379481,-3559.239988190937,523.77
