student_id,age,household_income,finance_class,personal_savings
441,17.276866509574525,49711.21537282788,Second Semester,1241.2137358837003
442,22.3643078069479,57975.03021076424,First Semester,1378.1730507844036
443,22.979707914427824,51577.05777396528,No Class,947.2765263026611
444,20.4003305156957,53233.29785533457,Second Semester,1335.5564725872603
445,19.064658129420625,51534.03713706092,No Class,829.6099295679232
446,21.49596306372615,52920.62693203043,Second Semester,1293.3123397377958
447,22.316456102143363,50740.93425209585,No Class,923.1983543247801
448,23.649908459846113,39456.39451878539,No Class,906.7792263893103
449,14.842989048294141,52826.992976261026,First Semester,1254.123333563397
450,16.090862195822925,46218.64941533256,No Class,713.8191129513506
451,25.29120702356455,66075.67804891613,First Semester,1707.3460308350427
452,24.13988654133464,45439.303219064794,No Class,951.3931123353632
453,22.305866846723045,52597.58965875454,No Class,932.163953695464
454,23.14553522133318,30280.75609699011,Second Semester,1374.1057065424188
455,23.75152475292301,44081.77301263746,No Class,932.9546076508777
456,13.017231604602957,42301.24718673126,First Semester,1273.2499685378589
457,24.33083128991646,63932.88720220442,No Class,1049.589374708516
458,19.545037210313026,49413.59751518043,Second Semester,1169.4091034103121
459,21.691850491893604,52522.04088389334,First Semester,1338.210511781699
460,20.11452659734927,54153.11757651481,No Class,874.2013858030521
461,23.61589486223623,45423.32946772109,No Class,935.5934932056923
462,19.954582653133166,54157.508987682515,First Semester,1421.8894648015257
463,22.555511297664744,66819.55242545808,First Semester,1574.1010298964911
464,19.827945064083064,57478.42345454641,No Class,882.230469195224
465,17.721638372695484,58501.200611132,First Semester,1356.8548261414485
466,24.630031531320796,42237.51032960508,First Semester,1624.6569967991659
467,23.22270003382282,52879.99916240646,Second Semester,1628.6199534710547
468,26.172786717469357,54080.13758551097,No Class,1055.5842894516356
469,21.19546179773791,44121.43288403849,First Semester,1210.5405822121395
470,24.375008237484522,52232.91575752729,First Semester,1450.67440062538
471,26.926257162057233,71722.04494919353,No Class,1166.3979396076845
472,20.1555536548831,40767.40106440507,Second Semester,1165.100277901256
473,17.031146661734354,56805.95033768202,Second Semester,1191.8867543098033
474,20.28194529858565,39724.878137601205,Second Semester,1331.9083890602956
475,20.35787628004385,54695.96607744463,Second Semester,1419.3568961852532
476,21.45504151352796,40060.839854719925,First Semester,1265.910275185881
477,26.136914931957847,57198.6870927023,Second Semester,1600.2609279090211
478,20.021568322483954,37681.38106261311,No Class,789.0539549875841
479,22.119013967414745,51215.01547942472,Second Semester,1346.861953601945
480,20.316947805313408,65083.82071713057,No Class,934.9275377450551
481,21.061352125575098,48664.022081780866,First Semester,1400.1020610645342
482,21.942172990518788,49882.82526086181,Second Semester,1418.9938415720878
483,24.98464408811096,65743.99827379246,First Semester,1549.85805594265
484,21.363955132472334,72381.11380819563,No Class,1002.8242230151482
485,23.13852696009334,77072.60368342008,No Class,1079.5188272199007
486,23.336580089350605,46866.93409348055,No Class,934.4320731479208
487,23.744319812566903,39921.065798080206,No Class,911.9349233674081
488,19.27681634344685,57837.12059538376,Second Semester,1271.480846982786
489,25.88064364258403,55573.75216469678,No Class,1054.288070101005
490,19.857129782117962,64494.686460849756,First Semester,1371.6548197585344
491,20.682647497050745,52577.24036067882,First Semester,1432.4802471272012
492,25.212150803142514,52688.60327421407,No Class,1019.8075404653457
493,24.88225171843674,66894.46566154814,No Class,1080.939879860843
494,17.730024382766285,52700.90308473714,First Semester,1245.9870625189678
495,18.38078699874761,58163.468832915576,First Semester,1309.6901749662488
496,16.925762821888156,56087.434222485106,No Class,788.2100557690702
497,21.545541577859495,50533.04483588973,Second Semester,1292.0554033193903
498,21.4945226037554,45384.48278608206,First Semester,1328.3466123607932
499,22.092344062065187,47455.747643014634,Second Semester,1397.5633956969073
500,22.656473142655674,30540.466834708415,No Class,832.3965284532123
501,19.19432146204495,64423.77767323899,No Class,897.9485322275434
502,18.018904226703857,34251.33629331552,First Semester,1138.9129237215507
503,24.080355168224713,44797.644925247805,First Semester,1408.1276457401282
504,23.253183907818972,47111.52401983758,No Class,933.1531373337571
505,16.4725003880139,63658.04774522249,Second Semester,1202.3958383320805
506,20.71455764745214,51607.432394605785,Second Semester,1454.3903671206385
507,18.312156531730505,60914.36553845597,First Semester,1574.914041435197
508,14.787746788374108,47910.565580328024,No Class,683.1852315528633
509,21.45036039356443,68549.36870862111,First Semester,1443.7346324580349
510,20.762364872224236,56113.477092747264,No Class,903.4383316304634
511,20.707892197460758,56746.58928236487,No Class,904.969712335647
512,21.648457625403697,60214.075331674874,Second Semester,1497.1907341494452
513,23.647395493189762,35436.56134634605,First Semester,1544.8014162342924
514,21.61679251345016,50889.49786978997,No Class,902.9512647524547
515,19.150692471379415,53251.4546097081,Second Semester,1302.3336309426618
516,18.795602244236157,42949.34289246381,First Semester,1239.6982833808945
517,20.604591620876455,51127.790459633514,First Semester,1438.5042152015094
518,21.930050959736857,43425.926526092095,No Class,875.0311614225662
519,17.880958941893876,53307.34801163596,Second Semester,1207.7309283866962
520,20.44707339347285,32259.303656170225,No Class,774.7087200850366
521,23.901801780503742,53986.300681071734,No Class,986.985556820471
522,20.675159726296542,44319.12831794959,Second Semester,1324.5367830696805
523,18.904737997216827,60863.06892282504,Second Semester,1316.140977004517
524,20.17216449472338,30282.33976939103,First Semester,1159.7929313069899
525,24.34394563608594,51446.38974771145,First Semester,1529.6199136898413
526,22.65013188364241,48680.44875414416,No Class,922.9062002799931
527,24.710027400244815,60875.49793784819,Second Semester,1531.7969223790403
528,21.417293571485313,34409.883357465456,No Class,814.5682239318867
529,22.230825289471277,45238.32434181784,Second Semester,1610.0689596345378
530,19.3246292629556,58474.54593229975,First Semester,1087.8098180467591
531,22.816112006791,57435.17303728424,First Semester,1536.187418340426
532,19.480999373432283,54741.50812978867,Second Semester,1276.005351143852
533,16.738303485912766,54029.98822632323,No Class,772.2990457089992
534,21.383978897052376,33480.31200271002,Second Semester,1280.298009967313
535,26.837553653194306,59936.15307037465,First Semester,1495.927276560103
536,23.402743018719185,53265.64866622587,No Class,968.4105338927048
537,24.495760169838782,31945.575604382797,First Semester,1452.4407320026053
538,22.076567169279457,49178.76103340286,First Semester,1543.7325971735834
539,19.174328465051328,61014.56149335597,No Class,880.3026614183198
540,20.393277434669148,58389.769637017074,No Class,903.7471712251598
541,20.180255679564226,44371.50802077294,No Class,827.2652104907916
542,19.593900660653738,60529.71356620347,Second Semester,1439.3768077109562
543,23.112501851789148,46831.88507979672,First Semester,1336.3488285169933
544,17.407909492903766,55010.569137261446,Second Semester,1458.7378773576713
545,23.59909839633832,60749.59336199785,First Semester,1495.348252141587
546,23.59245745867768,55101.04893206578,No Class,983.2789684206592
547,17.404132922793757,44146.6232381548,Second Semester,1260.7309740527685
548,22.918475993701602,59609.81485155296,No Class,985.6033540688129
549,28.290679957033525,66513.01590072483,First Semester,1676.3616153317162
550,19.328353554175173,41243.43744517736,Second Semester,1264.4877214931012
551,23.534712724224214,49086.95950154716,No Class,951.4761792344622
552,18.65339446314179,61538.41395258118,First Semester,1375.3916119612227
553,24.332134254608402,42054.085174648586,No Class,940.2344535114951
554,21.749474159779687,32946.55406888662,No Class,817.2169951378237
555,25.955746174869493,45805.66012929991,First Semester,1404.6454122341988
556,16.62308781438925,62198.142663312465,Second Semester,1425.0044779805248
557,20.846106341623916,36700.59985619367,Second Semester,1373.5190780235425
558,19.419224471623206,48392.809778692026,No Class,824.5407830421564
559,20.4082053927711,61100.26582056061,No Class,917.7474908859361
560,19.111263771941985,51492.738269854206,No Class,830.8016045075306
561,18.498469258394998,56952.65007051766,Second Semester,1347.6001836422724
562,22.73616712384935,68051.7916805147,First Semester,1616.8845451032994
563,17.73725785776922,60458.09772027911,No Class,834.4082243344722
564,25.45209279466885,57207.50184046252,Second Semester,1427.3854139701161
565,17.44138024405875,56155.35728593015,Second Semester,1412.531090111956
566,21.30323745418584,38836.62566181576,First Semester,1354.4804392874182
567,22.59896786047944,59811.567381118766,First Semester,1527.3489754111308
568,22.760206017277877,56692.11952965623,Second Semester,1420.69557875882
569,20.094760008400858,55238.01770985938,No Class,879.0328888013227
570,21.238505985985203,51600.60360963699,First Semester,1316.9288389736234
571,23.88379245542903,37653.99722743791,Second Semester,1350.1634547630144
572,16.63060224877072,52612.734395755644,No Class,761.9817394418999
573,18.654780865403755,64177.038999785305,No Class,880.5286209610391
574,21.96120694294983,44577.01392159634,Second Semester,1485.3465825239982
575,19.665654064989024,32091.0829014941,Second Semester,1359.5027019604038
576,25.110011981913,70299.2926369523,First Semester,1760.2840624528262
577,23.01976159006451,45075.08166374411,No Class,915.9682560206559
578,21.216500257244267,62973.744306850014,No Class,951.3637292515781
579,16.476728047389962,57552.56143996455,First Semester,1275.8649280719828
580,21.078300675978724,68406.22905257833,First Semester,1398.7745212669065
581,20.05075239540902,50558.04886225326,Second Semester,1501.559433548798
582,20.692960459438208,47845.332454183634,Second Semester,1204.8209865442102
583,17.455322318832945,69188.70878109285,First Semester,1353.7146756415366
584,22.495974131489774,73643.5631456945,Second Semester,1603.4227416520666
585,17.883130679078903,54344.448243688166,First Semester,1191.9876876828525
586,20.32133405567277,52783.39397799612,No Class,873.5569915601639
587,22.144277488354057,58794.66973205609,First Semester,1302.2920949318147
588,18.649452632960855,43938.36475069992,First Semester,1328.0939613036662
589,22.748974217040193,56227.174600068116,No Class,963.6050995115463
590,17.05046879504492,40609.073977522494,Second Semester,1376.664484486639
591,12.570675963118376,47876.46404867089,Second Semester,1045.02894629305
592,22.394903972357557,59346.27710523255,First Semester,1399.9097609802238
593,23.521619480882997,42988.98919315869,No Class,920.5935303922834
594,20.14246372922585,59934.036548130134,Second Semester,1309.7837180056167
595,22.512378763774826,56272.88012670398,First Semester,1605.2083634471574
596,17.532250424748984,66054.29662291863,Second Semester,1285.4454764199975
597,20.618554179523013,73739.4613882247,Second Semester,1403.5095516841823
598,15.175444871878145,44958.55454550932,No Class,680.056118883891
599,24.543542674315567,55101.70774233543,Second Semester,1431.4118200041978
600,26.579732584629483,67365.96970150674,First Semester,1575.4314270795103
601,24.22203678084597,53089.9769911288,No Class,992.1109883810229
602,20.917959100758775,44134.96348614337,Second Semester,1288.4417962585271
603,20.90000897317224,40525.50654313997,First Semester,1390.2725493668822
604,16.4517971305467,65704.66518369762,Second Semester,1352.2500511069702
605,23.371156031664682,78294.6629096824,No Class,1092.6079954983525
606,20.367797457924674,40003.34702838542,Second Semester,1358.52548428216
607,19.029771223916775,52160.64169223205,No Class,831.6963451786635
608,16.763922622025074,34535.27397104933,No Class,675.5940485159989
609,20.100712510061182,51731.5476662986,Second Semester,1298.6590846450345
610,18.452816594949876,47774.611420100635,Second Semester,1364.9089859561564
611,19.80890843901649,50873.44049433592,No Class,848.6344556421743
612,17.347200036709207,81395.97110344906,Second Semester,1123.0823723607623
613,26.062768448837094,36313.854976173476,Second Semester,1576.2225454826987
614,20.951992418376093,55537.19071791776,Second Semester,1426.2303644752092
615,24.224835231817156,70242.90602546922,Second Semester,1537.449368453023
616,13.194900989227044,44584.263294133416,First Semester,1166.3210960720396
617,19.640406510015488,42396.90151181803,No Class,801.1967028595548
618,18.973553125223788,51507.24933468101,Second Semester,1204.4306320364662
619,17.33122146190226,64655.78938454251,No Class,843.2155907797803
620,25.639827462672287,47397.189175747575,Second Semester,1442.9094143000789
621,16.75415424069153,40229.19165682738,Second Semester,1214.6877472728554
622,21.955170781224076,51740.75968882183,No Class,917.3589218808315
623,23.539308856739076,29812.89768483725,Second Semester,1198.988095712749
624,21.534570565254068,35507.72122963544,No Class,823.5757231057993
625,18.374233567513453,62407.859379955116,No Class,863.2663039251793
626,23.8234974201725,55817.56353164501,Second Semester,1489.7681969819155
627,21.511764245522514,28173.037485378285,Second Semester,1282.585121820694
628,17.80950628085387,57484.970700840786,No Class,821.71004192982
629,16.835852857193814,26799.648799286366,Second Semester,1111.1812715630554
630,27.26015230347944,46306.82852562636,First Semester,1420.025766794576
631,18.96449056374469,54144.652108066555,No Class,839.6579774526735
632,15.433285038245879,36001.01683939194,No Class,643.0036353443361
633,22.599778088260955,64308.72358234552,Second Semester,1616.2170411740826
634,21.930690768182686,63752.31079442576,No Class,976.6822770176094
635,16.938496992832206,43914.01272405092,First Semester,1079.1875686939547
636,15.171130759254149,62770.73005376572,Second Semester,1121.275532014472
637,20.65109244852418,53063.77265388021,First Semester,1326.5876010984375
638,24.418188875128266,57826.18848100628,First Semester,1676.6069877501054
639,22.908372105546444,58045.54397297093,First Semester,1488.167176107745
640,19.521187727514068,37516.343466111604,No Class,773.2173491559801
641,18.497435305246867,29725.849380709933,No Class,703.5523060609556
642,21.813200270251635,74155.92367589366,Second Semester,1551.1322993622953
643,21.472060041648472,53429.59426406725,Second Semester,1389.7109023810608
644,22.889135240078183,54944.24373194047,First Semester,1488.4800170271567
645,19.81260614913331,38473.83055786994,No Class,786.747337263349
646,23.6980621596093,62891.77333900587,First Semester,1588.7196562236977
647,18.507565417991255,70314.5063469923,No Class,906.7994942746991
648,20.00836589964011,67042.63609775822,Second Semester,1506.2110906294579
649,23.222443571177713,29751.91626104353,Second Semester,1482.5010352797503
650,23.96991482588134,40074.66601435043,First Semester,1341.6651614404295
651,15.184485895639861,52026.81181880046,No Class,715.6686359631981
652,21.32157122104846,58316.828393549775,Second Semester,1415.419924109462
653,22.82633703520389,45289.17057559395,No Class,911.2359639340864
654,16.647527059528105,41985.232329587765,First Semester,1250.7058397545434
655,22.441876799625653,53412.75233152635,First Semester,1522.8276381792589
656,18.51547718880961,41102.24690812096,No Class,760.9755502048931
657,24.060759036493288,72456.7951720957,No Class,1084.1067469552772
658,22.615446096307924,31832.298301051705,First Semester,1304.3226495168296
659,23.307156884986828,56342.31817770119,First Semester,1546.0036939791507
660,21.362157987861103,30038.56432933327,No Class,791.0575612824994
661,23.59094530247326,45809.60936952689,Second Semester,1381.9311376280857
662,25.141543584943612,66585.54148365499,First Semester,1553.0263696997367
663,26.8987440463669,62778.5700303751,Second Semester,1722.069548168032
664,20.914814835752804,36301.46319495083,First Semester,1120.6763108620855
665,14.252846729002785,35500.97061890726,No Class,605.0902549646198
666,21.094578013781977,51610.111317278126,Second Semester,1413.0425710721715
667,21.616683625349925,40993.745293164226,Second Semester,1446.0632343885334
668,20.533963958566805,55260.586205700885,No Class,892.3218497855086
669,22.704865862331225,40668.64591910043,Second Semester,1350.0115072931771
670,24.032033893542796,34093.708332316135,Second Semester,1453.9151314408266
671,19.446052709496534,46483.22793708333,First Semester,1245.148091596216
672,20.117714018531668,38145.788355634475,Second Semester,1311.3811037704609
673,22.193526626401017,62409.74065688208,Second Semester,1478.8323777680105
674,19.349328775532584,47484.541405998,No Class,817.9025702959675
675,21.273802150464707,50602.67260904947,Second Semester,1388.3682557425766
676,15.114877203344093,65496.20896387094,First Semester,1153.3486345051201
677,17.64030083580713,70507.12304537764,No Class,881.744640301102
678,17.016733573187626,50444.02271296854,Second Semester,1246.4633166534031
679,18.439128909818276,54500.03010818981,No Class,825.6740178354974
680,18.920086416208,64745.52566138227,No Class,891.3302207931514
681,22.146915427639108,49168.14642911017,Second Semester,1328.8529281729834
682,23.94633900756792,40041.928416374336,First Semester,1382.6390841645734
683,18.817849412737395,61439.10384469624,No Class,871.7310016056031
684,18.009483052865985,34991.33733388676,No Class,715.2411782554134
685,17.87493342303147,48424.842143926944,First Semester,1380.7966129373613
686,19.756233820908978,46777.37168285363,No Class,826.5738730415376
687,20.28291279554231,45511.18446813919,First Semester,1279.3840480012752
688,22.450852601514807,22087.108081434795,Second Semester,1280.6882023455828
689,20.03602547349483,44837.54745682306,No Class,825.2685014889603
690,14.764532193419932,64296.285772622534,First Semester,1274.7197568488225
691,20.725697173349584,46076.85812215054,No Class,852.1552058112402
692,24.561560431954668,44500.04655531664,Second Semester,1440.4004422939818
693,24.574803805530976,44005.53543124606,No Class,957.2717913221596
694,18.63311034566631,41815.237416140786,First Semester,1348.6785465063906
695,16.35667036908729,52533.227890330505,Second Semester,1249.1214681403246
696,28.374181475595822,57224.19743492008,No Class,1137.346431442475
697,20.512734172561743,66211.41037611943,Second Semester,1461.928899623801
698,20.707646249683147,34556.0414706704,Second Semester,1204.9814747955572
699,22.26172256609444,55151.20997217849,No Class,943.6077268437257
700,16.15788163014264,49391.04342038622,First Semester,1193.465758384914
701,18.815342666426137,53995.50319500935,No Class,834.4377959678309
702,16.37867278412997,40166.968681524,No Class,692.1950269315191
703,18.920716157968215,51477.8698849202,Second Semester,1260.3103909611643
704,21.35654829901368,38887.05523505383,Second Semester,1382.5595543482323
705,16.905871626039264,57926.88440207255,No Class,796.8105707915406
706,22.769948038101937,41065.006924324625,Second Semester,1503.576368093914
707,21.868032086452008,51667.24642496304,Second Semester,1368.3140453487488
708,18.287354923138082,28664.056892243832,First Semester,970.4146936707906
709,21.67897482714319,54433.15204147731,First Semester,1337.983727770269
710,23.24424348748153,62631.09042586671,First Semester,1417.055167286406
711,24.183285759785225,59044.710206136406,No Class,1020.7221238242387
712,20.361455164060416,62063.566314268675,Second Semester,1539.2369652189223
713,20.719089618266864,36762.60061615435,No Class,805.3856916287776
714,20.739857595054225,49222.33544097944,First Semester,1382.6067734522894
715,25.324385268165134,50268.13962580665,Second Semester,1667.5460021138022
716,24.37521567683398,58562.05431129928,No Class,1024.0667418615158
717,23.503204703271116,49238.290296345134,Second Semester,1491.3780053343971
718,20.13797760047792,48865.57138184089,No Class,848.467184923542
719,22.11972430249922,68620.34662618047,Second Semester,1351.9377401346533
720,22.209870993662086,62454.81884430035,Second Semester,1528.0612858572076
721,17.874980117132033,32557.331388446288,First Semester,1124.2506709711265
722,15.815086454037772,46961.586673553604,No Class,709.2605269889011
723,22.92549008295485,40582.33903232275,First Semester,1390.736733589295
724,16.412068406458737,82201.6428494852,Second Semester,1393.2049293287114
725,21.00505106545263,45809.4874208638,Second Semester,1344.7931548049323
726,21.750743464044994,63054.4177261111,First Semester,1434.65748687852
727,22.69160217091765,52010.84811498184,No Class,940.8023057024388
728,21.568278712544434,52142.71720652038,Second Semester,1599.882762870256
729,18.801438581108624,56199.98796489609,First Semester,1496.0285830554192
730,23.959097579686386,49502.24327447502,No Class,966.2841437629667
731,26.215901300718738,59745.838458625345,No Class,1085.206231314689
732,23.64353642677633,56878.149621579694,First Semester,1404.7684011040733
733,15.169047296028072,33306.49257007115,Second Semester,1141.4719024359574
734,25.19872855620883,45166.070717867646,No Class,981.7922102756031
735,20.831832161441195,45504.79220523875,First Semester,1467.6153938648204
736,22.57474283795787,45685.90457349551,First Semester,1515.9243650732824
737,22.86609970761318,62185.49129480838,Second Semester,1407.372143096109
738,20.709941780379886,66613.78386093058,Second Semester,1595.3472626007992
739,20.774210407053822,41321.09003248581,First Semester,1259.3721826704557
740,24.057471207992698,56685.07238987714,Second Semester,1517.8137515160042
741,23.134805767458733,38717.43677668676,Second Semester,1404.5069372865391
742,23.970786738132695,45150.656044779986,Second Semester,1252.8777699125005
743,28.14878008569098,54133.88820809532,First Semester,1601.8021015878353
744,22.993247591082262,49016.31071429759,No Class,934.8789813039559
745,21.62214347215592,43855.27286721098,No Class,867.9406685007325
746,14.368100668273138,37796.79031176366,No Class,620.0269716070125
747,29.075142009738347,47726.451364788394,Second Semester,1400.8478598140987
748,19.551969534611075,51551.229480576236,Second Semester,1147.6813830230358
749,28.124204145286182,56903.4550308825,Second Semester,1660.2949427547198
750,22.123930704014963,41803.92335469343,First Semester,1406.861879957315
751,25.61529059669038,57160.93760930447,No Class,1054.2634059472337
752,20.670869036471284,38779.684505848476,Second Semester,1411.4579636933165
753,22.534412264094378,45265.82376816126,First Semester,1440.3161065855766
754,21.641873938926786,55728.9602836201,No Class,927.9010195859041
755,20.441637901879513,43728.58752105573,Second Semester,1264.5151451002503
756,20.638818526132518,42814.240855864016,Second Semester,1253.16305265292
757,24.038503007532764,50503.00707083408,First Semester,1554.1255762593746
758,20.395625559085502,51372.06293871369,No Class,868.7290814661335
759,14.8869525166776,60812.06056674429,Second Semester,1395.7724432098212
760,20.412332253510517,48549.44678731499,No Class,855.1172015418905
761,22.619371816608822,33141.72512850263,First Semester,1424.1691512432426
762,22.84936714905432,44113.699962457315,Second Semester,1427.741993221884
763,22.8497034524323,44380.06008235039,Second Semester,1400.4916843564802
764,15.923695437392755,41210.56031230824,First Semester,1346.6053608940736
765,22.106226174033583,54379.98887320528,Second Semester,1185.9180314448026
766,23.90357762984119,77268.53350862763,No Class,1103.449996438374
767,24.82973604440297,59338.75844991088,First Semester,1640.8767836785244
768,20.325116186867653,49374.184623084075,No Class,856.62440872145
769,20.034322241451598,56288.50543283671,Second Semester,1365.7026662124308
770,25.463513495634118,66149.06652805262,No Class,1094.6507375092865
771,15.99621586266204,47752.694639712834,Second Semester,1105.9398311141063
772,19.689510069260624,57977.04494052205,First Semester,1464.2367308205037
773,22.372386238072362,56899.940722823325,First Semester,1357.6434261079426
774,16.14667870385632,49712.33432915195,No Class,732.9620327614493
775,21.83888358729527,51593.73306969126,Second Semester,1447.5357717902928
776,26.633592063156577,57844.855531630616,Second Semester,1606.7854956706078
777,20.98781803969098,50724.49424853656,First Semester,1397.3769737329396
778,20.16463792510924,47435.155540705644,First Semester,1156.9051751788636
779,22.42473514210216,44763.10520914893,Second Semester,1412.7995821186782
780,20.16278348763808,54055.10179838736,Second Semester,1325.841117337955
781,23.440201122237195,50422.26902407741,Second Semester,1384.93887213376
782,23.713306393349086,47096.748089469176,First Semester,1328.5208616129648
783,21.008074983690364,52854.17893142308,Second Semester,1280.643325964436
784,17.46992352675082,42882.797319105244,First Semester,1153.951345544964
785,17.045337817622737,42574.59411233481,No Class,724.2331050903562
786,19.22100790303405,65422.4443929629,No Class,903.742459055836
787,23.392141501649505,41745.76134185322,No Class,910.4930517587512
788,15.125384476029225,54315.77463553747,No Class,725.3404074585641
789,15.341024523802362,40831.940924298324,First Semester,1289.0894811430662
790,19.038660525719692,48578.598711798004,First Semester,1383.5693105195587
791,22.183184543941753,55098.80396240158,No Class,940.9895561302606
792,18.259301855505022,40399.8637661243,No Class,749.7783744957721
793,23.66024711128818,57247.906046833465,No Class,996.0469435728127
794,22.000109910465547,53298.60990004331,No Class,926.496346814183
795,20.48808114528417,47675.63394823166,No Class,853.0206040996834
796,23.45648440959534,53577.398695226475,Second Semester,1499.0647737947966
797,22.165095488458103,51787.97077026395,No Class,923.8927185050628
798,19.662194918363532,42183.67464542479,Second Semester,1472.432748043012
799,21.69334480325448,36330.8288378187,Second Semester,1493.66260802324
800,22.942540073932776,52114.383572211664,No Class,948.8481200790416
801,22.06885003458614,40450.42771402998,Second Semester,1454.6137164178172
802,19.025969376151565,50630.19011167045,First Semester,1205.585833218718
803,23.565606615192575,33695.200262420796,First Semester,1518.752202158818
804,24.458808676675847,41245.158856180846,First Semester,1419.777391032742
805,21.82882366963001,53857.16354903293,First Semester,1399.8833980423146
806,21.43231398738656,61975.88934319851,First Semester,1476.6028782971557
807,20.773124757660486,52777.42476676008,First Semester,1393.3746381178453
808,27.484247538908363,40558.43268290802,No Class,1027.319589581791
809,21.828946596407377,46638.957317598215,Second Semester,1338.675179124723
810,20.525117913900168,62483.17933000685,First Semester,1496.6563815711952
811,13.476246593408238,56446.18470446301,First Semester,1138.3140722814712
812,16.304154704908402,59263.92355938844,No Class,785.4442589441942
813,20.766980398168304,61465.36001479346,First Semester,1373.8566952838491
814,21.618882134529294,54963.413760821524,No Class,923.3835328399864
815,21.830617376584843,62648.48997518244,Second Semester,1442.7316304229848
816,23.464520341345853,40781.25346477648,First Semester,1331.8735904385674
817,20.41754277203863,54146.27518596047,Second Semester,1398.6258597269957
818,24.643766383447687,47435.435626072125,Second Semester,1466.7648197923984
819,18.235451871391266,53118.25839846076,First Semester,1283.0647904969185
820,17.3746718386708,64916.67869471793,Second Semester,1392.2026867900072
821,17.313041467338557,56289.83156123971,Second Semester,1118.3573079880407
822,23.226891072559553,44388.81471518248,No Class,918.750805752699
823,20.75124017298232,47323.38181436893,Second Semester,1384.39830545425
824,23.369453765461497,41010.94441851449,First Semester,1496.2631605044958
825,20.196880735328747,50056.950361885596,First Semester,1444.2352428549164
826,19.224323693361562,45754.23257017341,No Class,805.500873651714
827,19.894942274620483,59311.51329711529,No Class,893.405834724191
828,15.442149527274813,45826.36015491645,First Semester,1415.5732964758113
829,17.491154218757657,58458.30446562545,First Semester,1253.0426658539768
830,16.673896060924648,58567.66640560769,No Class,793.0552138557779
831,24.162966815926044,46429.03273132113,Second Semester,1359.0238026852712
832,19.208009725911598,65978.16330251141,First Semester,1438.740905888858
833,23.36837955837054,51282.70520594298,Second Semester,1288.9386732774965
834,25.549471805075875,44145.40656851655,No Class,987.211186994859
835,20.424675572670175,51781.19318751448,Second Semester,1492.7153903162384
836,21.851636719057055,40594.89355604419,No Class,858.5235693519326
837,15.746797441811765,57835.4294354798,No Class,761.5810704317519
838,18.543990667440593,41600.73612484479,Second Semester,1159.612041584699
839,21.168644548148517,64576.42581759942,Second Semester,1501.7961431025392
840,21.897260710008457,29220.830850189934,No Class,803.0219755512034
841,18.721805648103356,39319.16871591696,Second Semester,1224.4694941814334
842,29.054576997680396,47447.368129169954,Second Semester,1370.926512001883
843,19.624829582722832,43642.6760403075,Second Semester,1332.8927569235289
844,21.192730669890114,65142.92429890786,First Semester,1351.1960733134754
845,22.949375601460552,50365.52729477695,First Semester,1532.5390104284968
846,20.921944095678015,54725.44636406031,No Class,901.2855546906421
847,19.069297838918658,58427.38035197713,No Class,864.2158369274455
848,24.135916991889914,52605.21848924918,Second Semester,1241.9545012385408
849,25.8466359696216,61090.60539517565,First Semester,1567.7517241420326
850,20.910918086850494,55617.02038215738,Second Semester,1300.072943479628
851,22.686802036209198,58331.24494398788,No Class,972.2602858062153
852,20.70776250449211,35396.921624273826,First Semester,1410.9340733875538
853,24.049365653106484,39173.62179225571,First Semester,1344.5656146316
854,17.53149781722044,27622.721397140667,Second Semester,1257.5926004231344
855,27.962580671983424,48340.6349306888,First Semester,1533.7513844293717
856,19.18940625663499,66033.44321008003,No Class,905.8494037494498
857,16.623451756685725,40726.770261731755,Second Semester,1215.3195108860475
858,19.94724651842079,54308.16383360737,Second Semester,1516.1934988401024
859,21.440125452435005,55630.03972396323,Second Semester,1353.1370246285592
860,25.870863623040687,53504.52719255004,First Semester,1725.510383328044
861,23.73362903031396,48015.662548356406,Second Semester,1550.7030204759299
862,21.42737529613736,44509.487552452745,Second Semester,1493.8288288230692
863,16.83154942803552,44313.936413651936,Second Semester,1001.8761079692977
864,18.401886765983658,51183.25909517638,Second Semester,1291.121235296566
865,20.510145203312117,64646.20331642207,Second Semester,1291.8737099299012
866,28.65907834038178,42668.17140598879,Second Semester,1649.0407108403176
867,15.419317277344756,49713.38893531299,Second Semester,1333.424165919903
868,24.393163955538064,52042.31564430821,First Semester,1430.2529579735228
869,19.418297228298236,59309.841646121116,First Semester,1327.9207308572009
870,25.997972699962254,48571.05477124434,Second Semester,1360.6364355566457
871,17.582398080079784,57696.03172796591,First Semester,1395.0458645756826
872,21.430869703988243,35284.30551521506,Second Semester,1465.4998142175757
873,17.701347174891747,58543.19638215261,No Class,823.7563971575155
874,23.710549279085026,52011.89558158698,First Semester,1301.3827347091428
875,25.451338466214256,39495.724619550594,No Class,961.0187770841806
876,26.852163019203456,26531.23431862145,Second Semester,1256.9695876446401
877,23.392801972768556,47163.965333221335,Second Semester,1552.017995591304
878,26.529798763733464,58023.037687324286,Second Semester,1720.8633370722694
879,24.73927172598494,54350.080607142314,First Semester,1551.0842003225853
880,20.604375264527956,47176.25290725322,Second Semester,1378.2374257023214
881,22.4311117148541,51525.68624143969,Second Semester,1368.435927843006
882,18.0840173655722,52637.901319950375,Second Semester,1339.6138346222983
883,20.44439349179702,43099.68947495335,First Semester,1283.61623952551
